train_start,train_end,test_start,test_end,total_return,annualized_return,annualized_volatility,sharpe_ratio,max_drawdown,cumulative_nav,turnover,cost_fraction
2010-01-05,2011-01-03,2011-01-06,2011-02-04,0.013170560458078517,0.1700131553633586,0.07215785429366052,2.2127185303745605,-0.01469592729744662,1.0131705604580785,0.5,0.0009999999999999998
2010-02-08,2011-02-04,2011-02-09,2011-03-10,-0.004802069791670527,-0.05612698631595758,0.10968608104879952,-0.47159338617379326,-0.020582297991990517,0.9951979302083295,0.012003459820856037,2.4010461672952454e-05
2010-03-12,2011-03-10,2011-03-15,2011-04-12,0.016184816222883924,0.21247395130096258,0.0968891793129524,2.037609454704339,-0.012808437869935463,1.016184816222884,0.010417552237982497,2.0835001990503048e-05
2010-04-15,2011-04-12,2011-04-15,2011-05-16,-0.017231059910239432,-0.18825977332856902,0.13314505469176613,-1.499030182053946,-0.05291742993037063,0.9827689400897606,0.007469836891645819,1.4935281460636687e-05
2010-05-18,2011-05-16,2011-05-19,2011-06-17,-0.027898019972011467,-0.28789844734746994,0.11409886627472882,-2.9165332071886683,-0.04377913705562253,0.9721019800279885,0.010287002591004565,2.0573311316059413e-05
2010-06-21,2011-06-17,2011-06-22,2011-07-21,0.030746191238818277,0.4382052319814955,0.09426760081136278,3.9048901059277967,-0.017749376786819537,1.0307461912388183,0.002694474654094264,5.386630988137532e-06
2010-07-23,2011-07-21,2011-07-26,2011-08-23,-0.09701021887070294,-0.7061037621719418,0.29980797274166976,-3.9231494176527772,-0.11821103898157193,0.9029897811292971,0.006874350914909479,1.374834685081114e-05
2010-08-25,2011-08-23,2011-08-26,2011-09-26,-0.03167684661327763,-0.32041498235985666,0.19093336222757154,-1.9256463257362464,-0.07815603143163319,0.9683231533867224,0.008942717482802308,1.7884933806358458e-05
2010-09-28,2011-09-26,2011-09-29,2011-10-27,0.0804932279661319,1.5320051882219734,0.19114950212924933,4.964502192827953,-0.033817159692922316,1.080493227966132,0.01394753611823349,2.7892926739610233e-05
2010-10-29,2011-10-27,2011-11-01,2011-11-30,-0.0031193532065401097,-0.03679666533031867,0.20552689580169914,-0.07978967200636311,-0.06388099536317304,0.9968806467934599,0.0041743777062388295,8.34381464513378e-06
2010-12-02,2011-11-30,2011-12-05,2012-01-04,0.006502522675410738,0.08088231910860477,0.1486630062692768,0.5975232707186837,-0.03790602372567309,1.0065025226754107,0.0017313345678013911,3.4607405584586625e-06
2011-01-05,2012-01-04,2012-01-09,2012-02-07,0.04481273238304806,0.6922381311992287,0.06114673376420554,8.64258517660222,-0.007320724939605561,1.044812732383048,0.002374047750007149,4.748956489847748e-06
2011-02-08,2012-02-07,2012-02-10,2012-03-12,0.003638563742371703,0.044547233544851794,0.08381657951613228,0.5620147702807433,-0.025525605187364575,1.0036385637423717,0.0006900933907612639,1.371547649877934e-06
2011-03-14,2012-03-12,2012-03-15,2012-04-13,-0.02018432476977694,-0.21705258067929667,0.09750159257324834,-2.459586249394067,-0.03517341415129627,0.9798156752302231,0.003269906330503058,6.534299528695275e-06
2011-04-14,2012-04-13,2012-04-18,2012-05-16,-0.040053219705312615,-0.38769772132229985,0.06829523411994723,-7.141300753563775,-0.04457272317440164,0.9599467802946874,0.0027255830691078013,5.447312241983349e-06
2011-05-18,2012-05-16,2012-05-21,2012-06-19,0.026273425565691122,0.36507653241498583,0.10628297141333463,2.983139079471726,-0.02632516511489813,1.0262734255656911,0.002491449022550111,4.977798525971119e-06
2011-06-21,2012-06-19,2012-06-22,2012-07-23,0.017134388818770274,0.22613998200296148,0.09844869558122803,2.1207218530945617,-0.018891400945497017,1.0171343888187703,0.0010475618837207906,2.091156158723643e-06
2011-07-25,2012-07-23,2012-07-26,2012-08-23,0.031143751648754492,0.4448759871736645,0.07420825315840163,4.99990780281988,-0.013593374585750717,1.0311437516487545,0.0024187257861630917,4.831885058244724e-06
2011-08-25,2012-08-23,2012-08-28,2012-09-26,0.014123778330649817,0.18329107740330763,0.07606329879652926,2.2512459854978184,-0.015411125924501112,1.0141237783306498,2.6593524624269123e-06,4.336084801036933e-13
2011-09-28,2012-09-26,2012-10-01,2012-10-31,-0.00974449346201356,-0.11086605087110968,0.06993131082985324,-1.644879367358537,-0.022649983388850048,0.9902555065379864,0.0012222155208901618,2.440107454836184e-06
2011-10-31,2012-10-31,2012-11-05,2012-12-04,0.004770865906529975,0.05877677584946528,0.09150973133243245,0.6699931603742459,-0.03032707611813723,1.00477086590653,2.813225794013968e-06,4.403004460936807e-13
2011-12-02,2012-12-04,2012-12-07,2013-01-08,0.018185072913667222,0.24142563556332797,0.08695112547417244,2.5314623396048734,-0.015517126551741867,1.0181850729136672,3.703782990694368e-06,4.2587019819405363e-13
2012-01-06,2013-01-08,2013-01-11,2013-02-11,0.026259476280321215,0.36485389679158264,0.04392568220475198,7.107542845405654,-0.004989328299773832,1.0262594762803212,0.0024802438125149525,4.955517415350958e-06
2012-02-09,2013-02-11,2013-02-14,2013-03-15,0.02187042342120482,0.29643262499783174,0.07455954693798378,3.5211697126478265,-0.016810145958238487,1.0218704234212048,0.004284218756239773,8.563142454000652e-06
2012-03-14,2013-03-15,2013-03-20,2013-04-18,-0.013096018040577029,-0.14631271064112006,0.1152610053246088,-1.3139703934749796,-0.029366862437259722,0.986903981959423,0.005596455545447732,1.1190673886174029e-05
2012-04-17,2013-04-18,2013-04-23,2013-05-21,0.047825580622064434,0.7517331970397736,0.06571469868024123,8.573261474090538,-0.009087563935388787,1.0478255806220644,0.010283255779133978,2.0567017926116644e-05
2012-05-18,2013-05-21,2013-05-24,2013-06-24,-0.04692019150694704,-0.438239463880826,0.13525450711654688,-4.19083238443104,-0.04721745627013385,0.953079808493053,0.00838329550037905,1.6760253128771066e-05
2012-06-21,2013-06-24,2013-06-27,2013-07-26,0.0417485146581833,0.6336336813168941,0.06689276360560578,7.377744526733788,-0.011236808035671841,1.0417485146581833,0.007320977492813325,1.4642241276640245e-05
2012-07-25,2013-07-26,2013-07-31,2013-08-28,-0.012761580339872736,-0.14283470730815173,0.07765948485451603,-1.945184271340677,-0.027047109409302994,0.9872384196601273,0.007493601089096592,1.498303437539622e-05
2012-08-27,2013-08-28,2013-09-03,2013-10-01,0.02661488666175682,0.37053676682605796,0.07293585052868663,4.360739791634575,-0.018873368270142188,1.0266148866617568,0.002440263001758845,4.8732111276293425e-06
2012-09-28,2013-10-01,2013-10-04,2013-11-01,0.02690245414606185,0.3751507217610561,0.0812786206997984,3.9623897095762146,-0.011288790086494194,1.0269024541460618,0.004801116111829061,9.60989186029122e-06
2012-11-02,2013-11-01,2013-11-06,2013-12-05,0.0028471538578416222,0.03470597135108466,0.06503356049791587,0.5571543957273877,-0.012641107376475391,1.0028471538578416,0.007563548697383663,1.5122371606885734e-05
2012-12-06,2013-12-05,2013-12-10,2014-01-09,0.00895977599284925,0.112977108036459,0.06546905282326246,1.6679751480282605,-0.010272172280633707,1.0089597759928493,0.003377746373200364,6.7527017240248795e-06
2013-01-10,2014-01-09,2014-01-14,2014-02-12,-0.005665043014255966,-0.06590188937613306,0.10520805157035755,-0.595146099579991,-0.042081983867183315,0.994334956985744,0.004808730039025972,9.614745890564565e-06
2013-02-13,2014-02-12,2014-02-18,2014-03-18,0.01156769845109662,0.1479935160889243,0.06962760429981346,2.0175104852958516,-0.016216637822870972,1.0115676984510966,0.004161304660722355,8.319246091248414e-06
2013-03-19,2014-03-18,2014-03-21,2014-04-21,0.008390600954274907,0.10546619999345386,0.08034441796227125,1.2884940080087743,-0.024258693724838465,1.008390600954275,0.008442744115277404,1.6889107691288806e-05
2013-04-22,2014-04-21,2014-04-24,2014-05-22,0.00027725131549982684,0.003332093784796264,0.05390139252853528,0.088684605162805,-0.010881980462003837,1.0002772513154998,0.0023895900035982754,4.7744966849242705e-06
2013-05-23,2014-05-22,2014-05-28,2014-06-25,0.025329547001552655,0.3500867400103409,0.04281837331564981,7.03584667354443,-0.007199602171779729,1.0253295470015527,0.002784081092293737,5.5622575682616336e-06
2013-06-26,2014-06-25,2014-06-30,2014-07-29,-0.009880292766210608,-0.11232813101450867,0.05237814133493729,-2.248108695509106,-0.01603208078809626,0.9901197072337894,0.00561236588306119,1.1219467788733627e-05
2013-07-30,2014-07-29,2014-08-01,2014-08-29,0.023145504617732682,0.31597853410348975,0.052171013167700786,5.292035240763263,-0.008904118068626454,1.0231455046177327,0.0008477715130481918,1.6907293315390386e-06
2013-08-30,2014-08-29,2014-09-04,2014-10-02,-0.02895933657389438,-0.29717208530185546,0.06465465213717608,-5.41806755737376,-0.029320417337441063,0.9710406634261056,0.004961212238145207,9.917724006985093e-06
2013-10-03,2014-10-02,2014-10-07,2014-11-04,0.016564051735839413,0.21791498702015066,0.1141404576950146,1.7849810900571261,-0.031241022484327807,1.0165640517358394,0.003007025330479289,6.01802674711534e-06
2013-11-05,2014-11-04,2014-11-07,2014-12-08,-0.005983189830098046,-0.06948206634352516,0.05735417714004953,-1.2266549778696825,-0.016551762181297724,0.994016810169902,0.004485671723124479,8.968890722786117e-06
2013-12-09,2014-12-08,2014-12-11,2015-01-12,-0.004208913856509455,-0.04935402825126134,0.11485908468437013,-0.3833054375320716,-0.027799714779145446,0.9957910861434905,0.0037145859187599525,7.424623779871916e-06
2014-01-13,2015-01-12,2015-01-15,2015-02-13,0.027908363009242487,0.3914025458602335,0.0883867235334526,3.783744817440539,-0.019998201697830176,1.0279083630092425,0.0023037722480996436,4.60171779457914e-06
2014-02-14,2015-02-13,2015-02-19,2015-03-19,0.0010795660812212837,0.013031991003877419,0.0781282003337648,0.20479275897567514,-0.02263253173289248,1.0010795660812213,0.006155609373902112,1.2304237464053711e-05
2014-03-20,2015-03-19,2015-03-24,2015-04-22,0.0035530018115692563,0.043479140858023735,0.06255515904851874,0.7117266692606176,-0.010665479665295297,1.0035530018115693,4.058000033770657e-06,3.8827691651350393e-13
2014-04-23,2015-04-22,2015-04-27,2015-05-26,-0.006101643280596036,-0.07081183274976466,0.078094847836108,-0.9012742630483588,-0.015057578004241123,0.993898356719404,0.003251788244651333,6.493023233136871e-06
2014-05-27,2015-05-26,2015-05-29,2015-06-26,-0.008068500531039913,-0.09263884739624717,0.057715968277083037,-1.6552046477493718,-0.012746587868184722,0.9919314994689601,5.874378945047025e-06,3.9519840066436917e-13
2014-06-27,2015-06-26,2015-07-01,2015-07-30,0.005887767298853319,0.07298665404845317,0.08437962330641721,0.8772511432764398,-0.023278731556099386,1.0058877672988533,5.0028720968760815e-06,4.102852061704517e-13
2014-07-31,2015-07-30,2015-08-04,2015-09-01,-0.06278170808916328,-0.5407077949028363,0.18147175607080562,-4.189744866346973,-0.08042199360783664,0.9372182919108367,0.003099584932716092,6.190732022922338e-06
2014-09-03,2015-09-01,2015-09-04,2015-10-05,0.010325148153631059,0.13118583606411427,0.13181989058105054,1.0012527549467938,-0.03439074637938766,1.010325148153631,4.023054793724473e-06,3.5732999261061505e-13
2014-10-06,2015-10-05,2015-10-08,2015-11-05,0.02063517494188538,0.2777514432748076,0.08378650422015259,2.968476683531722,-0.010586210462889989,1.0206351749418854,0.0011316794633507933,2.2561628003949688e-06
2014-11-06,2015-11-05,2015-11-10,2015-12-09,-0.017360375141340034,-0.18954057620982911,0.1006132894184582,-2.0375695912426064,-0.02768553262642881,0.98263962485866,0.002018726906289039,4.030962025816128e-06
2014-12-10,2015-12-09,2015-12-14,2016-01-13,-0.03620553413724237,-0.35758874834881016,0.12141528478457525,-3.580706707514132,-0.05809888084459214,0.9637944658627576,0.0031632582535158164,6.32110546324812e-06
2015-01-14,2016-01-13,2016-01-19,2016-02-17,0.015828630182896708,0.2073839161126867,0.1414501943719747,1.403328577638659,-0.04026049286327804,1.0158286301828967,0.002831775624093934,5.655857759250051e-06
2015-02-18,2016-02-17,2016-02-22,2016-03-21,0.046223633729771896,0.7198648311797746,0.08821356338925651,6.197612247415345,-0.008650550035704696,1.046223633729772,0.002135753871145551,4.26369779668953e-06
2015-03-23,2016-03-21,2016-03-24,2016-04-22,0.03088962022056485,0.44060859675739583,0.07175805677647533,5.126964518816546,-0.011203362010826612,1.0308896202205649,0.0021385907951729224,4.268913607487445e-06
2015-04-24,2016-04-22,2016-04-27,2016-05-25,-0.004304717294760563,-0.05045096889250522,0.08026303945032692,-0.6047970251092942,-0.023082071994496745,0.9956952827052394,0.0024119797934474313,4.816132682452666e-06
2015-05-28,2016-05-25,2016-05-31,2016-06-28,-0.00013304170707439944,-0.0015953327964807196,0.10068868653456145,0.03471078522118401,-0.02933968517543828,0.9998669582929256,0.0006928607379803262,1.3780452618298466e-06
2015-06-30,2016-06-28,2016-07-01,2016-08-01,0.014525231029995034,0.1889243664223319,0.055676207592118804,3.1369357091589976,-0.006320454718171997,1.014525231029995,0.003699963383569123,7.3877741057005685e-06
2015-08-03,2016-08-01,2016-08-04,2016-09-01,0.007155007590436968,0.08932080096721373,0.03637230275445932,2.3707636014735685,-0.007844132981039253,1.007155007590437,5.116807034054432e-06,1.6128667042261674e-13
2015-09-03,2016-09-01,2016-09-07,2016-10-05,-0.012530279422898527,-0.14042168777021202,0.10978764060836615,-1.322695874016355,-0.02544295244934147,0.9874697205771015,6.9004659544190545e-06,1.9335237498666738e-13
2015-10-07,2016-10-05,2016-10-10,2016-11-07,-0.003907946062518208,-0.04590041332711692,0.06450316961307484,-0.6962497156600327,-0.02108033665783493,0.9960920539374818,0.00010288941505314761,1.961979091940828e-07
2015-11-09,2016-11-07,2016-11-10,2016-12-09,0.043088263032834195,0.6590241359062514,0.04611182092807371,11.012324767326124,-0.0030062741828683626,1.0430882630328342,0.006363226723735162,1.2727589444849493e-05
2015-12-11,2016-12-09,2016-12-14,2017-01-13,-0.0006497990204012982,-0.007769780759513734,0.0528072079031786,-0.12128649530952708,-0.0074379143315322915,0.9993502009795987,0.007950992394041435,1.5899033043498264e-05
2016-01-15,2017-01-13,2017-01-19,2017-02-16,0.018871513497633385,0.2515063003984166,0.04562378899715067,4.942333716031045,-0.00908280275069473,1.0188715134976334,0.0016811731273596504,3.353057708627025e-06
2016-02-19,2017-02-16,2017-02-22,2017-03-22,-0.014513127090404532,-0.16090694976355946,0.06464020352558549,-2.6807927264130607,-0.022622765049171045,0.9854868729095955,0.004851112428500129,9.698711008241593e-06
2016-03-23,2017-03-22,2017-03-27,2017-04-25,0.01419987568297354,0.1843570122510061,0.05193779347640987,3.2847798864150155,-0.009166449941382493,1.0141998756829735,4.756860950404251e-06,8.384841736568423e-12
2016-04-26,2017-04-25,2017-04-28,2017-05-26,0.011051762888563355,0.14098698144178967,0.05291782498326384,2.5195768571580515,-0.010290665504173124,1.0110517628885634,0.002404509401709513,4.800587242540757e-06
2016-05-27,2017-05-26,2017-06-01,2017-06-29,0.004823831024358904,0.05944671364238707,0.05018813275536927,1.175809040410745,-0.010597226220836031,1.004823831024359,0.021165235777314648,4.232781144377787e-05
2016-06-30,2017-06-29,2017-07-05,2017-08-02,0.005672228196594409,0.07023090068736915,0.035012374567991965,1.9563716092210592,-0.006859309131004743,1.0056722281965944,0.004400475649306247,8.795990379474536e-06
2016-08-03,2017-08-02,2017-08-07,2017-09-05,-0.0010434275190173148,-0.01244952266217092,0.058762656563552874,-0.1837830210624279,-0.010853120554632611,0.9989565724809827,0.00337979560546851,6.747369257672574e-06
2016-09-06,2017-09-05,2017-09-08,2017-10-06,0.024169357898311095,0.3318684662444238,0.03240617430795899,8.864678600125567,-0.002998149973866049,1.024169357898311,0.0018300990818746912,3.6497191699511044e-06
2016-10-07,2017-10-06,2017-10-11,2017-11-08,0.010032073404209418,0.12725450451973708,0.029367891196622857,4.094440265532453,-0.004782613549316417,1.0100320734042094,0.007364324024252914,1.4723207686290355e-05
2016-11-09,2017-11-08,2017-11-13,2017-12-12,0.031134218162341076,0.44471569132577704,0.048484718986852596,7.617944101173085,-0.005309351436724619,1.031134218162341,0.0010961241654281284,2.1814821385999505e-06
2016-12-13,2017-12-12,2017-12-15,2018-01-17,0.03564474162504516,0.522403077498673,0.052781975347951544,7.995763666632075,-0.008065242631841496,1.0356447416250452,0.018495824772533895,3.698718103793773e-05
2017-01-18,2018-01-17,2018-01-22,2018-02-20,-0.035542194921214576,-0.3522628818520833,0.16102477710337004,-2.613255771554215,-0.07320731983959483,0.9644578050787854,0.011156806662795686,2.230660357947792e-05
2017-02-21,2018-02-20,2018-02-23,2018-03-23,-0.026831968972710896,-0.27847064488549156,0.10985877324410319,-2.9139362013588355,-0.043369918519976514,0.9731680310272891,0.0032243460812924826,6.441975496131804e-06
2017-03-24,2018-03-23,2018-03-28,2018-04-26,0.013081275918570778,0.16877648142588786,0.0939144970222281,1.708242635904052,-0.013854209604252654,1.0130812759185708,0.00023706997167239133,4.6075782112028354e-07
